INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Sending adb public key [QAAAAKEvRrifiwwVd8o2jet+T1l3K1s7Pi3KIQDuteRRXSzhHfU5QY2AQ4a/P0icSckjn/eFo5XTY035YvXn3Dc9m0lOmjOWA3LpNS3rnkbz9W7KazR5rWyOAomCepuK1Wum7+0VtK/C5/4x2J2/z2FQG7VL+SwhoEzpuwjoWqFUbRjWMbIaB9U+hnfMNMoFDP3RPmyguBJF2ou5Vn7pgYvm5kTiHIoqHgz377XNNZSsFR/q20v0cdfTgK4wD5XTVQSJ41jBr7kMEORLC4+hyYXBY/YIcbfG3mGsdogumSVdtNhg/+rx9S50S6tAAPApxLYuwzidL14Cxme1yPVjI3nlnQarR461eAvOxSbFOh0EWajegYdXZmlYZ/wmHFZA0DtZCQXdw3SXM1t2e+genrllw9Y4XMC9wQEV3sekjVAVJMdnVEutAjSbsh/6slYiXf/tLo2mZLNrO+kzroGLP9/0QfpQt5dBy2oGTcsJ+WVnNXJ57MBMu9dDKX2s2O7tsEyQ9JBzLpQV+Onvd02u2MpBYCoVYfMLHMHwC42VYHShmrLX1yHiv3n2S+QvabE2H9AWIO1+zJjkiCJe5UgmoPAwaBjNLh3t45mGAVxWOKkWyiMSxx++gk1DcODDwYroOIXa7r797o84d3GDHQicNhgptevn73cW7WuuF8ZEdzOmzU2feF/wVwEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKEvRrifiwwVd8o2jet+T1l3K1s7Pi3KIQDuteRRXSzhHfU5QY2AQ4a/P0icSckjn/eFo5XTY035YvXn3Dc9m0lOmjOWA3LpNS3rnkbz9W7KazR5rWyOAomCepuK1Wum7+0VtK/C5/4x2J2/z2FQG7VL+SwhoEzpuwjoWqFUbRjWMbIaB9U+hnfMNMoFDP3RPmyguBJF2ou5Vn7pgYvm5kTiHIoqHgz377XNNZSsFR/q20v0cdfTgK4wD5XTVQSJ41jBr7kMEORLC4+hyYXBY/YIcbfG3mGsdogumSVdtNhg/+rx9S50S6tAAPApxLYuwzidL14Cxme1yPVjI3nlnQarR461eAvOxSbFOh0EWajegYdXZmlYZ/wmHFZA0DtZCQXdw3SXM1t2e+genrllw9Y4XMC9wQEV3sekjVAVJMdnVEutAjSbsh/6slYiXf/tLo2mZLNrO+kzroGLP9/0QfpQt5dBy2oGTcsJ+WVnNXJ57MBMu9dDKX2s2O7tsEyQ9JBzLpQV+Onvd02u2MpBYCoVYfMLHMHwC42VYHShmrLX1yHiv3n2S+QvabE2H9AWIO1+zJjkiCJe5UgmoPAwaBjNLh3t45mGAVxWOKkWyiMSxx++gk1DcODDwYroOIXa7r797o84d3GDHQicNhgptevn73cW7WuuF8ZEdzOmzU2feF/wVwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=f424461a0a397fda72fd179bc94e871022314ef1502d4ea1133175a87b4746ed
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\liamf\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\liamf\AppData\Local\Temp\avd\running\28708\jwks\2b878082-1ebf-4f98-b055-0a51dd7dad84\active.jwk
INFO         | Scanning C:\Users\liamf\AppData\Local\Temp\avd\running\28708\jwks\2b878082-1ebf-4f98-b055-0a51dd7dad84 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\liamf\AppData\Local\Temp\avd\running\pid_28708.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 179.858ms
WARNING      | adb command 'C:\Users\liamf\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(264, 150), size=(450x32), dirty=(450x33 0, 0) (A device attached to the system is not functioning.) (:0, )
INFO         | Boot completed in 34024 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | Netsim Wifi ipv6:%5B::1%5D:54223 is gone due to Connection reset
INFO         | Wait for emulator (pid 28708) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 28708) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Saving snapshot 'default_boot' using 744 ms
INFO         | removeScene: scene=0x1ae9db7de90
INFO         | removeAll
